log_id,claim_id,changed_by,old_status,new_status,changed_at
1,1,1,pending,confirmed,2025-11-11 03:14:13.010099
2,1,1,confirmed,completed,2025-11-11 04:24:13.010099
3,2,1,pending,confirmed,2025-10-23 20:18:07.402914
4,2,2,confirmed,cancelled,2025-10-23 21:50:07.402914
5,3,5,pending,confirmed,2026-03-27 10:47:33.617095
6,3,2,confirmed,completed,2026-03-27 12:26:33.617095
7,4,3,pending,confirmed,2026-03-23 09:52:54.120228
8,4,1,confirmed,cancelled,2026-03-23 10:07:54.120228
9,5,5,pending,confirmed,2026-02-23 22:01:46.976210
10,5,2,confirmed,completed,2026-02-23 22:25:46.976210
11,6,3,pending,confirmed,2026-03-11 21:51:10.297532
12,6,5,confirmed,completed,2026-03-11 22:50:10.297532
13,7,4,pending,confirmed,2025-11-13 14:04:14.204943
14,7,3,confirmed,completed,2025-11-13 15:29:14.204943
15,8,2,pending,confirmed,2025-10-23 03:40:03.549024
16,8,5,confirmed,completed,2025-10-23 05:36:03.549024
17,9,4,pending,confirmed,2026-03-03 18:10:13.936944
18,9,1,confirmed,completed,2026-03-03 18:55:13.936944
19,10,3,pending,confirmed,2025-12-16 15:21:42.947175
20,10,5,confirmed,completed,2025-12-16 15:58:42.947175
21,11,1,pending,confirmed,2026-01-06 13:33:19.855299
22,11,3,confirmed,completed,2026-01-06 15:32:19.855299
23,12,3,pending,confirmed,2025-11-01 21:49:51.901747
24,12,3,confirmed,completed,2025-11-01 23:08:51.901747
25,13,4,pending,confirmed,2026-04-25 03:12:30.640363
26,13,1,confirmed,completed,2026-04-25 03:57:30.640363
27,14,5,pending,confirmed,2026-04-13 14:12:36.723960
28,14,1,confirmed,completed,2026-04-13 14:33:36.723960
29,15,1,pending,confirmed,2026-03-20 21:19:01.548644
30,15,3,confirmed,completed,2026-03-20 21:35:01.548644
31,16,1,pending,cancelled,2025-12-08 19:32:42.232965
32,17,1,pending,confirmed,2026-01-16 03:57:01.942612
33,17,1,confirmed,completed,2026-01-16 05:22:01.942612
34,18,3,pending,cancelled,2026-04-07 04:45:39.767446
35,19,1,pending,confirmed,2026-04-15 01:52:16.142705
36,19,3,confirmed,completed,2026-04-15 02:37:16.142705
37,20,2,pending,cancelled,2025-11-16 20:19:57.135752
38,21,3,pending,confirmed,2026-05-10 21:26:50.575317
39,21,1,confirmed,completed,2026-05-10 21:50:50.575317
40,22,1,pending,confirmed,2025-12-07 12:47:30.932612
41,22,1,confirmed,completed,2025-12-07 13:42:30.932612
